as_of_date,entity_id,segment,decision,factor_score,profit_p50,loss_probability,required_capital,forward_return_rate,realized_profit
2019-01-01,OPP-AUTO-001,Auto Parts,GO,0.68948,32.6525,0.0,120000.0,0.1275,15300.0
2019-01-01,OPP-GEN-001,Portable Generator,GO,0.661572,30.3763,0.0,140000.0,0.0773,10822.0
2019-01-01,OPP-CAMP-001,Camping Gear,GO,0.65582,26.5535,0.0,110000.0,0.1353,14883.0
2019-01-01,OPP-EDC-001,EDC,GO,0.618701,24.0459,0.0,90000.0,0.1497,13473.0
2019-01-01,OPP-LIGHT-001,Tactical Light,GO,0.51299,21.2239,0.0,85000.0,0.1398,11883.0
2019-01-01,OPP-CIGAR-001,Cigar Accessories,NO_GO_FACTOR,0.474197,14.8555,0.004167,80000.0,0.1237,0.0
2019-02-01,OPP-AUTO-001,Auto Parts,GO,0.705069,31.0962,0.0,120000.0,0.1247,14964.0
2019-02-01,OPP-GEN-001,Portable Generator,GO,0.673805,31.6953,0.0,140000.0,0.1646,23044.0
2019-02-01,OPP-CAMP-001,Camping Gear,GO,0.656491,31.0862,0.0,110000.0,0.1906,20966.0
2019-02-01,OPP-EDC-001,EDC,GO,0.612487,28.7778,0.0,90000.0,0.1338,12042.0
2019-02-01,OPP-LIGHT-001,Tactical Light,GO,0.503988,19.4946,0.0,85000.0,0.109,9265.0
2019-02-01,OPP-CIGAR-001,Cigar Accessories,NO_GO_FACTOR,0.491114,14.7787,0.008333,80000.0,0.1061,0.0
2019-03-01,OPP-AUTO-001,Auto Parts,GO,0.701398,31.4947,0.0,120000.0,0.09,10800.0
2019-03-01,OPP-GEN-001,Portable Generator,GO,0.677728,28.0169,0.0,140000.0,0.182,25480.0
2019-03-01,OPP-CAMP-001,Camping Gear,GO,0.645826,29.7529,0.0,110000.0,0.2024,22264.0
2019-03-01,OPP-EDC-001,EDC,GO,0.595148,26.1457,0.0,90000.0,0.15,13500.0
2019-03-01,OPP-LIGHT-001,Tactical Light,GO,0.520404,19.9746,0.0,85000.0,0.1029,8746.5
2019-03-01,OPP-CIGAR-001,Cigar Accessories,NO_GO_FACTOR,0.49649,14.8076,0.008333,80000.0,0.2081,0.0
2019-04-01,OPP-AUTO-001,Auto Parts,GO,0.685243,29.3262,0.0,120000.0,0.1443,17316.0
2019-04-01,OPP-GEN-001,Portable Generator,GO,0.678476,34.1959,0.0,140000.0,0.1007,14098.0
2019-04-01,OPP-CAMP-001,Camping Gear,GO,0.657122,26.5066,0.0,110000.0,0.1226,13486.0
2019-04-01,OPP-EDC-001,EDC,GO,0.622182,22.7825,0.0,90000.0,0.167,15030.0
